,City,Cloudiness (%),Country,Date,Humidity (%),Latitude,Longitude,Max Temp (F),Wind Speed (mph)
387,nyrob,54,RU,1562789468,97,60.74,56.73,54.52,7.72
388,yamethin,100,MM,1562789468,89,20.43,96.14,75.04,16.64
389,surt,0,LY,1562789468,67,31.21,16.59,82.6,13.94
390,mana,92,NG,1562789468,43,13.03,5.27,89.07,8.46
391,tubuala,75,PA,1562789469,83,9.52,-79.03,78.8,16.11
392,koslan,100,RU,1562789469,96,63.46,48.9,44.8,12.12
393,zeya,0,RU,1562789469,69,53.74,127.27,63.7,2.86
394,rauma,0,FI,1562789389,63,61.13,21.5,60.8,4.7
395,casablanca,0,MA,1562789211,68,33.6,-7.62,73.4,11.41
396,sabang,38,PH,1562789471,97,13.8,121.11,73.42,0.98
397,sur,100,OM,1562789471,57,22.57,59.53,85.84,8.84
398,lakes entrance,39,AU,1562789471,79,-37.88,147.99,48.0,16.89
399,ostrovnoy,100,RU,1562789472,94,68.05,39.51,38.32,19.69
400,sao joao da barra,20,BR,1562789472,56,-21.64,-41.05,73.4,13.87
401,calama,0,CL,1562789472,7,-22.46,-68.93,77.0,17.22
402,muyezerskiy,100,RU,1562789473,80,63.93,31.65,43.72,4.72
403,olinda,40,AU,1562789473,65,-37.84,145.39,50.0,17.22
404,venice,1,US,1562789473,62,27.1,-82.45,91.0,12.75
405,xining,100,CN,1562789473,83,36.62,101.77,47.67,5.59
406,palmer,75,AU,1562789474,87,-34.85,139.16,55.0,18.34
407,laiyang,40,CN,1562789474,96,36.98,120.7,66.04,3.74
408,phuket,20,TH,1562789474,88,7.89,98.4,77.0,2.24
409,along,100,IN,1562789475,98,28.17,94.8,59.02,1.28
410,nizhniy kuranakh,6,RU,1562789475,93,58.84,125.49,61.35,2.01
411,usinsk,100,RU,1562789475,95,66.0,57.56,54.15,10.36
412,ternate,75,PH,1562789476,83,14.29,120.72,82.0,6.93
413,lingao,100,CN,1562789476,71,19.91,109.69,86.2,22.46
414,sucua,40,EC,1562789476,54,-2.46,-78.17,78.8,3.36
415,marquette,40,US,1562789202,33,46.54,-87.4,87.8,14.99
416,dzilam gonzalez,66,MX,1562789477,84,21.28,-88.93,81.87,16.06
417,banjar,45,ID,1562789477,97,-7.37,108.54,66.57,0.51
418,nantucket,1,US,1562789477,37,41.28,-70.1,87.8,11.41
419,tawau,75,MY,1562789478,88,4.26,117.89,77.0,3.36
420,grand gaube,40,MU,1562789478,83,-20.01,57.66,71.6,3.36
421,palana,0,RU,1562789478,76,59.08,159.95,53.97,8.7
422,gasa,100,BT,1562789479,95,27.91,89.73,41.2,5.32
423,lompoc,22,US,1562789479,39,34.64,-120.46,82.4,16.87
424,sevierville,1,US,1562789435,52,35.87,-83.56,95.0,6.93
425,hambantota,100,LK,1562789483,81,6.12,81.12,81.87,11.77
426,sikasso,100,ML,1562789483,73,11.32,-5.68,76.12,3.56
427,kayes,100,ML,1562789484,47,14.44,-11.44,91.95,7.0
428,ambon,0,FR,1562789484,52,47.55,-2.56,73.99,4.7
429,potiskum,75,NG,1562789484,62,11.71,11.08,79.9,2.71
430,cidreira,100,BR,1562789485,80,-30.17,-50.22,55.77,3.67
431,matagami,100,NG,1562789485,93,9.67,8.4,70.0,3.11
432,sampit,65,ID,1562789486,99,-2.54,112.95,71.97,2.33
433,pizarro,100,CO,1562789486,79,4.95,-77.37,80.62,9.62
434,chumikan,42,RU,1562789486,94,54.72,135.31,50.55,2.62
435,vardo,75,US,1562789487,55,39.62,-77.74,90.0,9.17
436,victoria,75,BN,1562789328,88,5.28,115.24,78.8,3.85
437,puerto leguizamo,19,CO,1562789487,60,-0.19,-74.78,84.04,3.56
438,kaukauna,40,US,1562789488,33,44.28,-88.27,91.0,14.99
439,williams lake,90,CA,1562789491,77,52.13,-122.14,60.8,4.7
440,begunitsy,40,RU,1562789491,66,59.58,29.3,55.4,11.18
441,haines junction,56,CA,1562789492,30,60.75,-137.51,71.8,0.49
442,dumas,75,IN,1562789492,79,21.09,72.71,86.0,8.05
443,kampong thum,100,KH,1562789492,77,12.71,104.89,79.72,3.56
444,devonport,100,AU,1562789493,81,-41.18,146.36,48.0,1.99
445,christchurch,100,NZ,1562789401,61,-43.53,172.64,53.01,1.12
446,bahia blanca,96,AR,1562789197,67,-38.72,-62.27,51.64,5.3
447,eyl,63,SO,1562789494,69,7.98,49.82,78.1,27.38
448,parati,0,BR,1562789494,30,-20.51,-54.63,84.2,9.17
449,manta,43,RO,1562789495,73,45.1,24.1,51.64,2.46
450,carire,56,BR,1562789379,64,-3.95,-40.47,78.82,3.44
451,altay,100,CN,1562789495,86,47.83,88.13,51.64,4.85
452,ogulin,0,HR,1562789496,43,45.27,15.22,69.8,3.36
453,gold coast,0,AU,1562789496,100,-28.0,153.41,50.0,1.61
454,pozo colorado,3,PY,1562789497,54,-23.49,-58.8,76.65,5.28
455,bathsheba,75,BB,1562789497,66,13.22,-59.52,87.8,19.46
456,fond du lac,40,US,1562789497,51,43.77,-88.45,91.0,16.11
457,hearst,81,CA,1562789497,64,49.69,-83.67,78.1,9.13
458,ajdabiya,0,LY,1562789498,69,30.75,20.22,81.15,14.07
459,tahlequah,1,US,1562789498,94,35.92,-94.97,78.8,10.29
460,tokur,100,RU,1562789498,93,53.13,132.9,61.9,1.86
461,bindi,76,NG,1562789499,44,12.86,8.84,85.12,4.99
462,beringovskiy,0,RU,1562789499,47,63.05,179.32,65.32,5.32
463,tiarei,20,PF,1562789499,74,-17.53,-149.33,80.6,12.75
464,bafilo,0,TG,1562789500,87,9.35,1.24,73.24,3.02
465,boma,75,GH,1562789500,96,7.08,-2.17,71.44,2.57
466,solnechnyy,100,RU,1562789500,93,50.72,136.64,68.02,0.58
467,xuddur,7,SO,1562789500,73,4.12,43.89,76.12,18.84
468,huejuquilla el alto,29,MX,1562789501,27,22.63,-103.9,86.55,2.1
469,san francisco del mar,100,MX,1562789501,52,16.34,-94.51,89.62,9.24
470,sol-iletsk,0,RU,1562789501,61,51.16,55.0,62.44,4.12
471,sibolga,97,ID,1562789501,78,1.74,98.78,82.24,7.99
472,yurginskoye,100,RU,1562789502,89,56.82,67.39,62.62,10.13
473,ogdensburg,1,US,1562789232,42,44.69,-75.49,87.01,8.05
474,vangazi,0,UZ,1562789502,29,40.03,64.76,82.4,11.77
475,teguise,40,ES,1562789503,69,29.06,-13.56,73.4,18.34
476,casillas,70,GT,1562789503,90,14.42,-90.24,71.25,1.43
477,dancheng,46,CN,1562789503,68,33.63,115.18,72.87,3.69
478,nelson bay,0,AU,1562789504,87,-32.72,152.14,55.0,3.36
479,zell am see,0,AT,1562789504,63,47.32,12.8,60.8,3.36
480,pontianak,80,ID,1562789504,85,-0.02,109.34,80.62,5.97
481,abu samrah,0,SY,1562789504,48,35.3,37.18,76.12,7.74
482,boditi,100,ET,1562789505,91,6.95,37.86,64.6,0.69
483,axim,100,GH,1562789505,88,4.87,-2.24,75.57,9.13
484,watertown,75,US,1562789360,69,44.9,-97.12,75.2,24.16
485,isangel,40,VU,1562789505,88,-19.55,169.27,68.0,14.12
486,sakaiminato,75,JP,1562789506,83,35.55,133.23,73.4,4.7
487,koulikoro,20,ML,1562789506,78,12.86,-7.56,82.4,1.12
488,scarborough,100,GB,1562789323,72,54.28,-0.41,69.01,5.82
489,puerto madero,0,AR,1562789507,67,-34.61,-58.36,62.01,3.36
490,bunbury,40,GB,1562789507,72,53.12,-2.65,66.0,10.29
491,vydrino,0,RU,1562789508,40,51.46,104.64,55.0,2.59
492,wasilla,90,US,1562789508,82,61.58,-149.44,63.0,6.93
493,lucea,40,JM,1562789508,83,18.44,-78.17,84.0,2.24
494,kawalu,35,ID,1562789509,95,-7.38,108.21,64.6,3.76
495,marzuq,64,YE,1562789509,31,14.4,46.47,77.2,4.97
496,chase,1,US,1562789509,48,38.35,-98.35,91.0,10.29
497,sulecin,0,PL,1562789510,59,52.44,15.12,64.4,8.05
498,kyshtovka,83,RU,1562789510,90,56.56,76.62,57.75,4.47
499,vanderhoof,100,CA,1562789510,74,54.02,-124.02,61.0,3.67
500,katsuura,75,JP,1562789511,88,33.93,134.5,73.4,21.92
501,yamada,75,JP,1562789511,88,36.58,137.08,75.99,3.36
502,swan hill,0,AU,1562789511,87,-35.34,143.56,44.07,13.69
503,capaccio,0,IT,1562789511,39,40.42,15.08,75.0,8.01
504,mangai,69,CD,1562789512,45,-4.07,19.59,79.35,3.06
505,nome,1,US,1562789379,70,30.04,-94.42,93.99,4.09
506,yalvac,0,TR,1562789512,72,38.3,31.18,61.54,3.6
507,bosaso,0,SO,1562789513,58,11.28,49.18,91.05,6.02
508,planaltina,0,BR,1562789513,23,-15.62,-47.66,77.0,6.93
509,husavik,0,CA,1562789513,34,50.56,-96.99,79.0,8.01
510,valday,71,RU,1562789513,92,57.98,33.25,46.95,4.9
511,taoudenni,5,ML,1562789517,20,22.68,-3.98,101.32,16.82
512,rumoi,9,JP,1562789517,87,43.93,141.67,61.54,6.64
513,fortuna,0,ES,1562789517,73,38.18,-1.13,79.0,4.7
514,paamiut,100,GL,1562789518,93,61.99,-49.67,43.0,3.56
515,shitanjing,0,CN,1562789518,35,39.23,106.34,74.14,7.16
516,kargil,90,PK,1562789518,65,34.56,76.13,52.54,7.78
517,dwarka,40,IN,1562789519,49,28.58,77.04,93.99,6.93
518,makhinjauri,0,GE,1562789519,88,41.67,41.69,69.8,6.93
519,mweka,47,CD,1562789520,55,-4.85,21.56,75.22,2.46
520,patitirion,20,GR,1562789520,78,39.15,23.87,78.8,16.11
521,moyale,55,ET,1562789520,70,3.52,39.05,71.62,8.21
522,koumac,0,NC,1562789520,63,-20.56,164.28,69.82,6.49
523,idrinskoye,40,RU,1562789521,92,54.37,92.14,54.34,4.5
524,sao joao de pirabas,23,BR,1562789521,96,-0.77,-47.18,75.94,2.82
525,simpang,100,ID,1562789521,94,4.36,96.17,73.42,2.73
526,whitehorse,75,CA,1562789522,52,60.72,-135.06,66.99,2.24
527,gueret,0,FR,1562789522,46,46.17,1.87,73.4,5.82
528,kloulklubed,75,PW,1562789522,94,7.04,134.26,75.2,3.65
529,ringe,100,NL,1562789523,87,52.6,6.92,61.0,6.06
530,oranjemund,0,ZA,1562789523,46,-28.55,16.43,64.6,9.93
531,bandar,100,BD,1562789523,80,22.29,91.78,84.57,24.16
532,kamloops,90,CA,1562789293,31,50.68,-120.34,78.8,16.11
533,zhigansk,34,RU,1562789524,56,66.77,123.37,70.0,5.26
534,sawakin,0,SD,1562789524,28,19.1,37.33,86.92,1.43
535,sibulan,64,PH,1562789527,88,9.36,123.28,72.34,1.52
536,krasnyy chikoy,78,RU,1562789526,60,50.36,108.75,62.44,4.14
537,ende,38,ID,1562789528,76,-8.84,121.65,75.04,6.02
538,la sarre,77,CA,1562789529,46,48.8,-79.2,74.5,8.72
539,nadvoitsy,100,RU,1562789529,77,63.89,34.27,43.72,7.78
540,media luna,0,BO,1562789529,17,-21.67,-64.63,86.0,9.17
541,roros,4,NO,1562789530,51,62.57,11.38,59.0,4.7
542,fraserburgh,75,GB,1562789531,100,57.69,-2.02,63.0,2.24
543,kirakira,100,SB,1562789531,85,-10.46,161.92,78.82,6.24
544,galle,100,GN,1562789532,97,10.08,-12.83,70.9,3.62
545,byron bay,0,AU,1562789532,100,-28.65,153.62,55.0,3.22
546,turukhansk,0,RU,1562789533,77,65.8,87.96,45.87,10.33
547,karaman,21,TR,1562789533,43,37.18,33.22,71.44,4.59
548,storforshei,0,NO,1562789533,67,66.4,14.52,59.0,5.82
549,pacifica,90,US,1562789426,82,37.61,-122.49,75.0,12.75
550,zuwarah,0,LY,1562789350,55,32.93,12.08,85.12,14.88
551,padang,67,ID,1562789534,77,-0.92,100.36,82.42,4.43
552,okha,100,RU,1562789535,92,53.59,142.95,52.9,11.7
553,aksarka,100,RU,1562789535,91,66.56,67.8,55.95,16.89
554,san roque,40,CO,1562789536,46,6.49,-75.02,80.6,11.41
555,yeppoon,75,AU,1562789536,88,-23.13,150.74,64.4,1.12
556,aklavik,75,CA,1562789536,71,68.22,-135.01,57.2,17.22
557,copiapo,0,CL,1562789536,59,-27.37,-70.33,60.8,9.17
558,koutiala,2,ML,1562789537,70,12.39,-5.46,79.9,10.25
559,paramonga,29,PE,1562789537,83,-10.68,-77.82,62.62,7.87
560,jodhpur,33,IN,1562789537,63,26.3,73.04,86.02,26.66
561,walvis bay,0,NA,1562789538,88,-22.95,14.51,64.4,5.82
562,la ronge,75,CA,1562789538,40,55.1,-105.3,68.0,8.05
563,yzeure,0,FR,1562789538,35,46.57,3.36,73.4,3.36
564,pangkalanbuun,87,ID,1562789505,99,-2.68,111.62,71.8,2.44
565,porto walter,63,BR,1562789539,47,-8.27,-72.74,87.27,1.14
566,williston,40,US,1562789345,60,48.15,-103.62,75.99,4.7
567,tual,91,ID,1562789539,79,-5.67,132.75,77.55,20.04
568,phaltan,100,IN,1562789540,89,17.99,74.43,71.62,4.68
569,mehriz,40,IR,1562789540,14,31.58,54.44,96.8,4.7
570,erenhot,0,CN,1562789540,48,43.65,111.97,71.07,6.31
571,yabelo,100,ET,1562789540,71,4.89,38.09,65.67,5.7
572,derzhavinsk,39,KZ,1562789541,37,51.1,66.31,69.1,13.02
573,demba,100,CD,1562789541,43,-5.47,22.27,77.55,0.58
574,san cristobal,30,HN,1562789541,37,14.68,-86.92,86.02,9.13
575,quchan,36,IR,1562789541,24,37.11,58.51,71.44,8.75
576,chimbarongo,100,CL,1562789542,81,-34.71,-71.04,57.2,2.24
577,avera,75,US,1562789538,62,33.19,-82.53,91.4,8.05
578,kirando,87,TZ,1562789542,62,-7.37,30.62,78.64,7.65
579,san carlos de bariloche,40,AR,1562789337,81,-41.13,-71.31,44.6,6.93
580,maralal,10,KE,1562789543,77,1.1,36.7,63.52,10.09
581,luba,99,PH,1562789544,91,17.32,120.7,73.95,3.78
582,menzelinsk,0,RU,1562789544,77,55.73,53.11,59.0,6.71
583,ust-karsk,0,RU,1562789544,69,52.71,118.82,60.1,1.74
584,riyadh,0,SA,1562789416,9,24.63,46.72,93.2,5.82
585,berlevag,0,NO,1562789545,87,70.86,29.09,42.8,11.41
586,colorado,0,BR,1562789545,73,-22.84,-51.97,63.7,6.91
587,mercedes,96,UY,1562789545,81,-33.25,-58.03,60.01,4.54
588,mantua,0,IT,1562789545,60,45.16,10.79,78.8,4.7
589,emirdag,0,TR,1562789546,72,39.02,31.15,63.34,2.21
590,yatou,75,CM,1562789546,94,3.63,9.81,77.0,7.94
591,redmond,90,US,1562789358,77,47.67,-122.12,70.0,4.7
592,pahrump,1,US,1562789552,6,36.21,-115.98,102.0,4.7
593,caluquembe,53,AO,1562789553,33,-13.78,14.68,51.45,4.03
594,touros,75,BR,1562789553,83,-5.2,-35.46,80.6,10.29
595,traverse city,1,US,1562789483,46,44.76,-85.62,93.99,6.93
596,eunice,40,US,1562789553,66,30.49,-92.42,91.99,3.36
597,novikovo,36,RU,1562789554,94,51.15,37.89,52.17,6.6
598,doha,0,QA,1562789557,37,25.29,51.53,96.8,9.17
599,adrar,0,DZ,1562789557,12,27.87,-0.29,109.4,5.82
600,harper,1,US,1562789558,34,30.3,-99.24,99.0,4.7
601,trelew,53,AR,1562789287,48,-43.25,-65.31,55.42,9.48
602,savannah bight,73,HN,1562789559,79,16.45,-85.85,82.77,21.21
603,havoysund,0,NO,1562789559,66,71.0,24.66,53.6,3.36
604,candido mendes,64,BR,1562789559,95,-1.45,-45.72,75.4,2.98
605,omsukchan,60,RU,1562789560,41,62.53,155.8,64.05,2.64
606,leningradskiy,1,RU,1562789560,66,69.38,178.42,45.34,8.12
607,alyangula,60,AU,1562789560,93,-13.85,136.42,59.0,1.12
608,hede,0,SE,1562789561,45,60.45,15.49,64.4,5.82
609,massaguet,40,TD,1562789561,78,12.48,15.44,78.8,4.7
610,aden,68,YE,1562789393,54,12.79,45.03,90.52,3.33
611,torres,100,BR,1562789378,83,-29.34,-49.73,56.67,2.51
612,fort frances,75,CA,1562789562,78,48.61,-93.4,73.99,10.29
613,kochevo,90,BG,1562789563,93,42.1,24.92,64.4,8.05
614,haverfordwest,100,GB,1562789563,88,51.8,-4.97,64.99,12.75
615,ugoofaaru,100,MV,1562789563,66,5.67,73.0,83.85,4.7
616,visby,0,SE,1562789293,82,57.64,18.3,57.2,3.36
617,sidrolandia,0,BR,1562789564,30,-20.93,-54.96,84.2,9.17
618,the valley,40,AI,1562789564,62,18.22,-63.06,87.8,16.11
619,saanen,0,CH,1562789564,38,46.49,7.26,73.4,5.82
620,nabire,100,ID,1562789565,99,-3.36,135.5,68.02,2.57
621,muhos,90,FI,1562789565,58,64.81,26.0,55.4,8.05
622,ahipara,0,NZ,1562789566,81,-35.17,173.16,59.02,6.35
623,pombas,0,BR,1562789566,37,-15.9,-54.74,79.72,1.83
624,goure,82,NE,1562789566,47,13.98,10.27,86.2,13.04
625,barabai,87,ID,1562789567,98,-2.59,115.38,71.07,0.29
626,griffith,0,AU,1562789567,81,-34.29,146.06,48.2,11.41
627,san luis,34,AR,1562789567,42,-33.3,-66.34,62.25,6.38
628,tchibanga,1,GA,1562789567,95,-2.92,11.0,68.92,2.04
629,sawtell,0,AU,1562789568,76,-30.38,153.1,50.0,6.93
630,minudasht,80,IR,1562789568,69,37.23,55.37,80.6,6.93
631,qostanay,0,KZ,1562789568,29,53.17,63.58,77.0,13.42
632,nyurba,100,RU,1562789569,71,63.29,118.35,66.75,2.19
633,santa lucia,0,IT,1562789569,69,41.98,12.66,80.01,3.36
634,burnie,100,AU,1562789569,90,-41.05,145.91,46.0,3.0
635,yumen,100,CN,1562789570,25,40.29,97.04,74.5,6.44
636,novobelokatay,100,RU,1562789570,95,55.7,58.96,59.37,3.94
637,lagos,20,NG,1562789570,88,6.46,3.39,78.8,6.93
638,ilabaya,0,PE,1562789571,64,-17.42,-70.51,62.25,6.53
639,oster,59,UA,1562789571,82,50.95,30.88,59.0,8.95
640,manjacaze,0,MZ,1562789351,58,-24.71,33.88,62.97,4.05
641,poya,21,NC,1562789571,69,-21.35,165.16,67.65,7.02
642,shimoda,100,JP,1562789572,81,34.7,138.93,66.99,5.01
643,xichang,100,CN,1562789572,99,27.88,102.25,56.5,0.98
644,la palma,16,CO,1562789572,50,5.36,-74.39,85.84,4.05
645,turbat,100,PK,1562789573,74,26.0,63.05,81.87,7.31
646,cap malheureux,40,MU,1562789573,83,-19.98,57.61,71.6,3.36
647,taua,1,BR,1562789574,64,-3.62,-49.62,81.7,2.82
648,alta floresta,20,BR,1562789574,32,-9.87,-56.08,93.2,5.82
649,emerald,90,AU,1562789574,100,-23.53,148.16,60.8,8.05
650,mattru,100,SL,1562789574,95,7.62,-11.83,73.6,2.8
651,ayia galini,0,GR,1562789575,58,35.1,24.68,87.8,5.82
652,ucluelet,90,CA,1562789311,100,48.94,-125.55,64.99,5.82
653,zapolyarnyy,75,RU,1562789575,81,69.43,30.82,42.8,11.41
654,halvad,100,IN,1562789575,64,23.02,71.18,84.75,21.23
655,saint-georges,98,CA,1562789576,46,46.12,-70.67,82.0,3.0
656,wewak,100,PG,1562789576,89,-3.55,143.63,73.77,6.04
657,valley city,1,US,1562789576,64,46.92,-98.0,75.2,26.4
658,sohag,0,EG,1562789577,13,26.55,31.7,91.4,5.82
659,mizdah,0,LY,1562789577,18,31.45,12.98,88.17,12.55
660,itarema,7,BR,1562789578,79,-2.92,-39.92,76.3,6.62
661,bunia,100,CD,1562789578,95,1.56,30.25,64.42,1.41
662,yakeshi,26,CN,1562789579,82,49.28,120.73,59.37,1.74
663,were ilu,100,ET,1562789579,84,10.6,39.43,61.0,1.25
664,namtsy,40,RU,1562789579,93,62.72,129.66,64.4,4.47
665,nhulunbuy,75,AU,1562789579,94,-12.18,136.78,68.0,2.24
666,victor harbor,75,AU,1562789580,87,-35.55,138.62,53.6,18.34
667,texarkana,100,US,1562789580,56,33.44,-94.04,95.0,3.0
668,tura,100,RU,1562789581,88,64.27,100.22,58.12,0.72
669,mangan,100,IN,1562789581,95,27.5,88.54,58.47,5.39
670,cavalcante,0,BR,1562789581,52,-13.79,-47.46,63.34,5.26
671,tisnov,0,CZ,1562789582,51,49.35,16.42,60.8,6.93
672,neuquen,50,AR,1562789290,58,-38.95,-68.06,59.0,2.24
673,molina,100,CL,1562789287,81,-35.11,-71.28,53.6,2.24
674,saryagash,0,KZ,1562789582,44,41.45,69.17,78.8,9.17
675,krasnoborsk,100,RU,1562789583,95,61.56,45.93,45.34,11.1
676,hatillo,40,PR,1562789583,70,18.49,-66.83,89.01,17.22
677,glendive,40,US,1562789583,56,47.11,-104.71,75.2,5.82
678,puerto narino,75,CO,1562789583,78,-3.77,-70.38,82.4,5.82
679,ouesso,100,CG,1562789584,97,1.61,16.05,68.55,2.55
680,kerrville,1,US,1562789587,41,30.05,-99.14,99.0,5.57
681,gornozavodsk,36,RU,1562789590,98,58.37,58.33,56.32,6.85
682,lensk,24,RU,1562789591,84,60.71,114.91,59.74,1.52
683,southbridge,40,US,1562789591,33,42.08,-72.03,91.0,8.05
684,farafangana,0,MG,1562789591,91,-22.82,47.83,61.72,2.44
685,juruti,16,BR,1562789592,88,-2.16,-56.09,80.07,3.02
686,cayenne,57,GF,1562789452,78,4.94,-52.33,78.8,2.24
687,pervomaysk,25,RU,1562789595,97,54.87,43.81,52.17,6.89
688,hammerfest,0,NO,1562789512,66,70.66,23.68,53.6,3.36
689,jambi,6,ID,1562789596,97,-1.6,103.62,71.44,3.38
690,ulaangom,100,MN,1562789596,60,49.98,92.07,61.72,13.65
691,iguape,0,BR,1562789597,90,-24.7,-47.56,60.64,2.42
692,hwange,0,ZW,1562789597,35,-18.35,26.5,54.87,1.39
693,ormara,100,PK,1562789597,74,25.21,64.64,82.95,8.75
694,nishihara,75,JP,1562789598,82,35.74,139.53,68.0,12.75
695,tashtyp,45,RU,1562789598,94,52.8,89.89,48.57,2.33
696,zdvinsk,0,RU,1562789599,87,54.7,78.67,53.44,1.79
697,slawno,0,PL,1562789599,48,52.84,16.56,64.0,4.7
698,bhimunipatnam,100,IN,1562789600,82,17.88,83.43,78.64,5.19
699,shiyan,100,CN,1562789600,95,32.65,110.78,60.82,0.94
700,mokolo,34,CM,1562789600,71,10.74,13.8,78.82,9.06
701,awjilah,0,LY,1562789600,35,29.14,21.3,85.3,13.6
702,ileza,99,RU,1562789601,78,61.05,43.9,45.7,8.99
703,sarakhs,0,TM,1562789601,15,36.54,61.16,84.22,7.99
704,beidao,100,CN,1562789601,78,34.57,105.89,56.14,1.7
705,tiznit,0,MA,1562789601,90,29.7,-9.73,67.3,8.39
706,esna,90,RO,1562789602,82,45.2,27.57,59.0,18.34
707,lahij,93,YE,1562789602,43,13.06,44.88,90.52,7.56
708,yerbogachen,14,RU,1562789526,76,61.28,108.01,60.45,4.85
709,alice springs,0,AU,1562789603,42,-23.7,133.88,48.2,5.82
710,fenyi,33,CN,1562789603,97,27.82,114.69,68.92,1.36
711,tungor,100,RU,1562789604,92,53.39,142.95,52.9,11.7
712,pinawa,0,CA,1562789604,52,50.15,-95.88,75.99,5.01
713,dandong,100,CN,1562789607,93,40.12,124.37,62.8,1.61
714,northam,90,AU,1562789608,93,-31.65,116.67,51.8,2.24
715,pochutla,75,MX,1562789357,74,15.74,-96.47,84.2,17.22
716,erie,40,US,1562789356,65,42.13,-80.09,86.0,10.29
717,pavlovka,32,RU,1562789609,93,52.69,47.13,52.17,8.08
718,tecolutla,97,MX,1562789609,94,17.31,-98.74,65.85,6.31
719,san rafael,5,AR,1562789609,39,-34.61,-68.33,57.22,4.41
720,puri,73,ID,1562789610,87,-7.54,112.45,67.65,4.56
721,gazli,0,UZ,1562789610,12,40.13,63.45,85.3,11.18
722,taksimo,98,RU,1562789611,64,56.36,114.84,60.82,3.29
723,mitsamiouli,20,KM,1562789611,69,-11.38,43.28,78.8,23.04
724,carutapera,78,BR,1562789611,80,-1.2,-46.02,78.82,7.2
725,eydhafushi,100,MV,1562789612,67,5.1,73.07,83.67,5.88
726,pandamatenga,0,BW,1562789612,31,-18.54,25.64,57.04,3.53
727,kutum,100,SD,1562789612,32,14.2,24.66,84.57,12.03
728,suoyarvi,100,RU,1562789612,69,62.08,32.35,44.97,6.91
729,lakatoro,0,VU,1562789613,78,-16.11,167.42,77.37,14.92
730,bara,96,NG,1562789613,77,10.41,10.6,76.84,7.27
731,olga,1,US,1562789613,42,34.11,-118.17,90.0,6.93
732,tari,11,NG,1562789613,51,12.41,4.49,85.65,11.83
733,dunda,5,IN,1562789614,85,30.62,78.32,70.9,3.29
734,champaign,1,US,1562789495,55,40.12,-88.24,95.0,10.29
735,general roca,71,AR,1562789615,58,-39.03,-67.58,59.0,2.24
736,kaeo,8,NZ,1562789615,95,-35.1,173.78,46.99,3.0
737,kurayoshi,75,JP,1562789615,83,35.43,133.83,73.4,4.7
738,bandarbeyla,0,SO,1562789616,71,9.49,50.81,77.74,29.51
739,ust-kut,3,RU,1562789616,80,56.78,105.75,58.84,2.28
740,aswan,0,EG,1562789616,11,24.09,32.9,96.8,6.93
741,mount isa,23,AU,1562789616,44,-20.73,139.49,57.2,4.7
742,regina,40,CA,1562789525,46,50.45,-104.62,79.0,9.17
743,jacksonville,1,US,1562789411,55,30.33,-81.66,93.99,6.93
744,lima,75,PE,1562789617,68,-12.06,-77.04,68.0,4.7
745,starosubkhangulovo,100,RU,1562789617,99,53.1,57.43,57.94,3.13
746,corinto,75,CO,1562789618,38,3.17,-76.26,87.8,3.36
747,hadejia,66,NG,1562789618,39,12.45,10.04,89.62,8.52
748,tommot,22,RU,1562789618,94,58.97,126.27,61.0,2.75
749,biak,97,ID,1562789619,98,-0.91,122.88,61.0,3.6
750,udachnyy,0,RU,1562789619,55,66.42,112.4,62.6,2.24
751,khovu-aksy,94,RU,1562789619,95,51.13,93.72,53.8,6.4
752,cassia,90,US,1562789620,59,28.89,-81.47,96.01,9.17
753,puerto del rosario,20,ES,1562789611,60,28.5,-13.86,75.2,19.46
754,yanam,98,IN,1562789620,83,16.73,82.22,81.34,9.51
755,charleston,75,US,1562789346,88,32.79,-79.94,87.01,8.05
756,mount gambier,75,AU,1562789621,81,-37.83,140.78,50.0,18.34
757,bani walid,0,LY,1562789621,22,31.76,14.0,84.94,5.26
758,fort nelson,20,CA,1562789621,48,58.81,-122.69,66.2,6.93
759,shishou,46,CN,1562789622,79,29.72,112.42,71.62,1.3
760,puerto el triunfo,20,SV,1562789622,59,13.27,-88.55,93.2,6.93
761,mamakan,80,RU,1562789622,69,57.82,114.02,60.45,2.21
762,tekirdag,75,TR,1562789622,94,40.98,27.51,68.0,5.82
763,vanavara,66,RU,1562789623,61,60.35,102.28,58.65,4.21
764,yuksekova,0,TR,1562789623,63,37.57,44.29,64.4,6.93
765,kununurra,66,AU,1562789623,63,-15.77,128.74,60.8,2.24
766,nakhon si thammarat,0,TH,1562789624,95,8.43,99.96,73.77,1.25
767,russell,40,US,1562789624,51,38.9,-98.86,84.2,10.29
768,cabedelo,75,BR,1562789624,74,-6.97,-34.84,80.6,14.99
769,leogane,100,HT,1562789624,63,18.51,-72.63,91.0,1.01
770,lardos,0,GR,1562789625,61,36.09,28.02,82.4,14.99
771,brewster,1,US,1562789625,37,41.76,-70.08,88.0,11.41
772,lodja,79,CD,1562789626,73,-3.52,23.6,72.52,1.61
773,ust-maya,0,RU,1562789626,69,60.42,134.54,66.4,4.14
774,katangli,100,RU,1562789626,84,51.71,143.23,54.15,7.78
775,jieshi,97,CN,1562789627,93,22.82,115.83,81.0,0.72
776,hailey,75,US,1562789627,41,43.52,-114.32,81.0,6.93
777,huarmey,1,PE,1562789628,82,-10.07,-78.15,63.52,8.68
778,songjianghe,100,CN,1562789628,98,42.18,127.48,61.35,1.88
